timestamp[ns],x,y,z,qw,qx,qy,qz
646000000000,-10.154,6.60101,3.75184,0.692666,-0.692666,0.142175,-0.142175
647000000000,-9.71654,6.77601,3.75184,0.585532,-0.585532,0.396424,-0.396424
648000000000,-9.57071,6.83435,3.75184,0.69699,-0.69699,-0.119184,0.119184
649000000000,-10.054,7.38435,3.75184,0.661658,-0.661658,-0.249417,0.249417
650000000000,-10.054,7.38435,3.75184,0.589733,-0.589733,0.390147,-0.390147
651000000000,-9.38737,7.66768,3.75184,0.566164,-0.566164,0.423625,-0.423625
652000000000,-8.65404,7.81768,3.75184,-0.474472,0.474472,-0.524286,0.524286
653000000000,-8.32071,7.78435,3.75184,0.670639,-0.670639,0.22415,-0.22415
654000000000,-8.34071,8.30435,3.75184,0.706976,-0.706976,-0.0135905,0.0135905
655000000000,-8.34571,8.95935,3.75184,0.707042,-0.707042,0.00955264,-0.00955264
656000000000,-8.33737,9.26768,3.75184,0.582577,-0.582577,0.400754,-0.400754
657000000000,-8.33737,9.26768,3.75184,-0.00955264,0.00955264,0.707042,-0.707042
658000000000,-8.35404,8.65101,3.75184,-0.0135905,0.0135905,-0.706976,0.706976
659000000000,-8.32071,7.78435,3.75184,-0.0135905,0.0135905,-0.706976,0.706976
660000000000,-8.01071,7.40435,3.75184,-0.237242,0.237242,-0.66612,0.66612
661000000000,-7.80404,7.15101,3.75184,0.547816,-0.547816,0.447099,-0.447099
662000000000,-7.45404,7.61768,3.75184,0.67082,-0.67082,0.223607,-0.223607
663000000000,-6.93737,7.86768,3.75184,0.599075,-0.599075,0.375646,-0.375646
664000000000,-6.84571,7.74268,3.75184,-0.219997,0.219997,-0.672013,0.672013
665000000000,-6.5707,7.36768,3.75184,-0.416049,0.416049,-0.571754,0.571754
666000000000,-5.88737,7.36768,3.75184,-0.5,0.5,-0.5,0.5
667000000000,-5.89071,7.55435,3.75184,0.707079,-0.707079,-0.00631272,0.00631272
668000000000,-5.90404,8.30101,3.75184,0.701916,-0.701916,0.0855247,-0.0855247
669000000000,-5.53737,8.96768,3.75184,0.684875,-0.684875,0.175915,-0.175915
670000000000,-5.68404,9.28768,3.75184,0.690845,-0.690845,-0.150777,0.150777
671000000000,-5.90404,9.76768,3.75184,0.704314,-0.704314,0.0627854,-0.0627854
672000000000,-5.52071,10.151,3.75184,0.653281,-0.653281,0.270598,-0.270598
673000000000,-5.65959,10.2843,3.75184,0.650487,-0.650487,-0.277249,0.277249
674000000000,-5.93737,10.551,3.75184,0.402764,-0.402764,-0.581189,0.581189
675000000000,-6.60404,10.301,3.75184,0.46049,-0.46049,-0.536609,0.536609
676000000000,-7.22071,10.3343,3.28517,0.513316,-0.513316,-0.486319,0.486319
677000000000,-7.72071,10.4177,2.81851,0.539537,-0.539537,-0.457056,0.457056
678000000000,-8.13737,10.151,2.48517,0.339465,-0.339465,-0.620293,0.620293
679000000000,-8.55737,10.201,2.16517,0.528728,-0.528728,-0.469518,0.469518
680000000000,-8.95404,10.3288,1.84073,0.6382,-0.6382,-0.304467,0.304467
681000000000,-9.18737,10.5177,1.61851,0.398623,-0.398623,-0.584038,0.584038
682000000000,-9.75404,10.3343,1.23517,0.453077,-0.453077,-0.542882,0.542882
683000000000,-10.304,10.2343,1.08517,0.235882,-0.235882,-0.666603,0.666603
684000000000,-10.1596,9.87879,1.04073,-0.135585,0.135585,-0.693986,0.693986
685000000000,-9.80404,9.31768,0.818507,-0.22126,0.22126,-0.671598,0.671598
686000000000,-9.92071,9.21768,0.801841,0.295469,-0.295469,-0.642416,0.642416
687000000000,-10.2707,8.91768,0.751841,0.070333,-0.070333,-0.7036,0.7036
688000000000,-10.0082,8.39268,0.751841,-0.16246,0.16246,-0.688191,0.688191
689000000000,-10.0429,8.08157,0.751841,0.252958,-0.252958,-0.660312,0.660312
690000000000,-10.654,7.40101,0.751841,0.252958,-0.252958,-0.660312,0.660312
691000000000,-10.654,7.40101,0.751841,-0.333654,0.333654,-0.623438,0.623438
692000000000,-9.95404,6.93435,0.751841,-0.333654,0.333654,-0.623438,0.623438
693000000000,-9.95404,6.93435,0.751841,0.285364,-0.285364,-0.646968,0.646968
694000000000,-10.3374,6.58435,0.751841,0.0661565,-0.0661565,-0.704005,0.704005
695000000000,-10.254,5.96768,0.751841,-0.0474541,0.0474541,-0.705513,0.705513
696000000000,-10.0207,5.41768,0.751841,-0.0938567,0.0938567,-0.70085,0.70085
697000000000,-9.8707,4.86768,0.751841,0.0654368,-0.0654368,-0.704072,0.704072
